#BIND_OUTPUT version: 3.0



#---------------------- SYMMETRY ANALYSIS ----------------------

1 Elements are present. They are:
  1 Identity.
   Equivalent Atoms: 1 -> 1, 2 -> 2, 3 -> 3, 4 -> 4, 5 -> 5, 6 -> 6, 7 -> 7, 8 -> 8, 9 -> 9, 10 -> 10, 11 -> 11, 12 -> 12, 13 -> 13, 14 -> 14, 15 -> 15, 16 -> 16, 17 -> 17, 18 -> 18, 19 -> 19, 20 -> 20, 21 -> 21, 22 -> 22, 23 -> 23, 24 -> 24, 25 -> 25, 26 -> 26, 27 -> 27, 28 -> 28, 29 -> 29, 30 -> 30, 31 -> 31, 32 -> 32, 33 -> 33, 34 -> 34, 35 -> 35, 36 -> 36, 37 -> 37, 38 -> 38, 39 -> 39, 40 -> 40, 41 -> 41, 42 -> 42, 43 -> 43, 44 -> 44, 45 -> 45, 46 -> 46, 47 -> 47, 48 -> 48, 49 -> 49, 50 -> 50, 51 -> 51, 52 -> 52, 53 -> 53, 54 -> 54, 55 -> 55, 56 -> 56, 57 -> 57, 58 -> 58, 59 -> 59, 60 -> 60, 61 -> 61, 62 -> 62, 63 -> 63, 64 -> 64, 65 -> 65, 66 -> 66, 67 -> 67, 68 -> 68, 69 -> 69, 70 -> 70, 71 -> 71, 72 -> 72, 73 -> 73, 74 -> 74, 75 -> 75, 76 -> 76, 77 -> 77, 78 -> 78, 79 -> 79, 80 -> 80, 81 -> 81, 82 -> 82, 83 -> 83, 84 -> 84, 85 -> 85, 86 -> 86, 87 -> 87, 88 -> 88, 89 -> 89, 90 -> 90, 91 -> 91, 92 -> 92, 93 -> 93, 94 -> 94, 95 -> 95, 96 -> 96, 97 -> 97, 98 -> 98, 99 -> 99, 100 -> 100, 101 -> 101, 102 -> 102, 103 -> 103, 104 -> 104, 105 -> 105, 106 -> 106, 107 -> 107, 108 -> 108, 109 -> 109, 110 -> 110, 111 -> 111, 112 -> 112, 113 -> 113, 114 -> 114, 115 -> 115, 116 -> 116, 117 -> 117, 118 -> 118, 119 -> 119, 120 -> 120, 121 -> 121, 122 -> 122, 123 -> 123, 124 -> 124, 125 -> 125, 126 -> 126, 127 -> 127, 128 -> 128, 129 -> 129, 130 -> 130, 131 -> 131, 132 -> 132, 133 -> 133, 134 -> 134, 135 -> 135, 136 -> 136, 137 -> 137, 138 -> 138, 139 -> 139, 140 -> 140, 141 -> 141, 142 -> 142, 143 -> 143, 144 -> 144, 145 -> 145, 146 -> 146, 147 -> 147, 148 -> 148, 149 -> 149, 150 -> 150, 151 -> 151, 152 -> 152, 153 -> 153, 154 -> 154, 155 -> 155, 156 -> 156, 157 -> 157, 158 -> 158, 159 -> 159, 160 -> 160, 161 -> 161, 162 -> 162, 163 -> 163, 164 -> 164, 165 -> 165, 166 -> 166, 167 -> 167, 168 -> 168, 169 -> 169, 170 -> 170, 171 -> 171, 172 -> 172, 173 -> 173, 174 -> 174, 175 -> 175, 176 -> 176, 177 -> 177, 178 -> 178, 179 -> 179, 180 -> 180, 181 -> 181, 182 -> 182, 183 -> 183, 184 -> 184, 185 -> 185, 186 -> 186, 187 -> 187, 188 -> 188, 189 -> 189, 190 -> 190, 191 -> 191, 192 -> 192, 193 -> 193, 194 -> 194, 195 -> 195, 196 -> 196, 197 -> 197, 198 -> 198, 199 -> 199, 200 -> 200, 201 -> 201, 202 -> 202, 203 -> 203, 204 -> 204, 205 -> 205, 206 -> 206, 207 -> 207, 208 -> 208, 209 -> 209, 210 -> 210, 211 -> 211, 212 -> 212, 213 -> 213, 214 -> 214, 215 -> 215, 216 -> 216, 217 -> 217, 218 -> 218, 219 -> 219, 220 -> 220, 221 -> 221, 222 -> 222, 223 -> 223, 224 -> 224, 225 -> 225, 226 -> 226, 227 -> 227, 228 -> 228, 229 -> 229, 230 -> 230, 231 -> 231, 232 -> 232, 233 -> 233, 234 -> 234, 235 -> 235, 236 -> 236, 237 -> 237, 238 -> 238, 239 -> 239, 240 -> 240, 241 -> 241, 242 -> 242, 243 -> 243, 244 -> 244, 245 -> 245, 246 -> 246, 247 -> 247, 248 -> 248, 249 -> 249, 250 -> 250, 251 -> 251, 252 -> 252, 253 -> 253, 254 -> 254, 255 -> 255, 256 -> 256, 257 -> 257, 258 -> 258, 259 -> 259, 260 -> 260, 261 -> 261, 262 -> 262, 263 -> 263, 264 -> 264, 265 -> 265, 266 -> 266, 267 -> 267, 268 -> 268, 269 -> 269, 270 -> 270, 271 -> 271, 272 -> 272, 273 -> 273, 274 -> 274, 275 -> 275, 276 -> 276, 277 -> 277, 278 -> 278, 279 -> 279, 280 -> 280, 281 -> 281, 282 -> 282, 283 -> 283, 284 -> 284, 285 -> 285, 286 -> 286, 287 -> 287, 288 -> 288, 289 -> 289, 290 -> 290, 291 -> 291, 292 -> 292, 293 -> 293, 294 -> 294, 295 -> 295, 296 -> 296, 297 -> 297, 298 -> 298, 299 -> 299, 300 -> 300, 301 -> 301, 302 -> 302, 303 -> 303, 304 -> 304, 305 -> 305, 306 -> 306, 307 -> 307, 308 -> 308, 309 -> 309, 310 -> 310, 311 -> 311, 312 -> 312, 313 -> 313, 314 -> 314, 315 -> 315, 316 -> 316, 317 -> 317, 318 -> 318, 319 -> 319, 320 -> 320, 321 -> 321, 322 -> 322, 323 -> 323, 324 -> 324, 325 -> 325, 326 -> 326, 327 -> 327, 328 -> 328, 329 -> 329, 330 -> 330, 331 -> 331, 332 -> 332, 333 -> 333, 334 -> 334, 335 -> 335, 336 -> 336, 337 -> 337, 338 -> 338, 339 -> 339, 340 -> 340, 341 -> 341, 342 -> 342, 343 -> 343, 344 -> 344, 345 -> 345, 346 -> 346, 347 -> 347, 348 -> 348, 349 -> 349, 350 -> 350, 351 -> 351, 352 -> 352, 353 -> 353, 354 -> 354, 355 -> 355, 356 -> 356, 357 -> 357, 358 -> 358, 359 -> 359, 360 -> 360, 361 -> 361, 362 -> 362, 363 -> 363, 364 -> 364, 365 -> 365, 366 -> 366, 367 -> 367, 368 -> 368, 369 -> 369, 370 -> 370, 371 -> 371, 372 -> 372, 373 -> 373, 374 -> 374, 375 -> 375, 376 -> 376, 

Here are the  Non-Redundant Elements which are present:
Identity.
   Equivalent Atoms: 1 -> 1, 2 -> 2, 3 -> 3, 4 -> 4, 5 -> 5, 6 -> 6, 7 -> 7, 8 -> 8, 9 -> 9, 10 -> 10, 11 -> 11, 12 -> 12, 13 -> 13, 14 -> 14, 15 -> 15, 16 -> 16, 17 -> 17, 18 -> 18, 19 -> 19, 20 -> 20, 21 -> 21, 22 -> 22, 23 -> 23, 24 -> 24, 25 -> 25, 26 -> 26, 27 -> 27, 28 -> 28, 29 -> 29, 30 -> 30, 31 -> 31, 32 -> 32, 33 -> 33, 34 -> 34, 35 -> 35, 36 -> 36, 37 -> 37, 38 -> 38, 39 -> 39, 40 -> 40, 41 -> 41, 42 -> 42, 43 -> 43, 44 -> 44, 45 -> 45, 46 -> 46, 47 -> 47, 48 -> 48, 49 -> 49, 50 -> 50, 51 -> 51, 52 -> 52, 53 -> 53, 54 -> 54, 55 -> 55, 56 -> 56, 57 -> 57, 58 -> 58, 59 -> 59, 60 -> 60, 61 -> 61, 62 -> 62, 63 -> 63, 64 -> 64, 65 -> 65, 66 -> 66, 67 -> 67, 68 -> 68, 69 -> 69, 70 -> 70, 71 -> 71, 72 -> 72, 73 -> 73, 74 -> 74, 75 -> 75, 76 -> 76, 77 -> 77, 78 -> 78, 79 -> 79, 80 -> 80, 81 -> 81, 82 -> 82, 83 -> 83, 84 -> 84, 85 -> 85, 86 -> 86, 87 -> 87, 88 -> 88, 89 -> 89, 90 -> 90, 91 -> 91, 92 -> 92, 93 -> 93, 94 -> 94, 95 -> 95, 96 -> 96, 97 -> 97, 98 -> 98, 99 -> 99, 100 -> 100, 101 -> 101, 102 -> 102, 103 -> 103, 104 -> 104, 105 -> 105, 106 -> 106, 107 -> 107, 108 -> 108, 109 -> 109, 110 -> 110, 111 -> 111, 112 -> 112, 113 -> 113, 114 -> 114, 115 -> 115, 116 -> 116, 117 -> 117, 118 -> 118, 119 -> 119, 120 -> 120, 121 -> 121, 122 -> 122, 123 -> 123, 124 -> 124, 125 -> 125, 126 -> 126, 127 -> 127, 128 -> 128, 129 -> 129, 130 -> 130, 131 -> 131, 132 -> 132, 133 -> 133, 134 -> 134, 135 -> 135, 136 -> 136, 137 -> 137, 138 -> 138, 139 -> 139, 140 -> 140, 141 -> 141, 142 -> 142, 143 -> 143, 144 -> 144, 145 -> 145, 146 -> 146, 147 -> 147, 148 -> 148, 149 -> 149, 150 -> 150, 151 -> 151, 152 -> 152, 153 -> 153, 154 -> 154, 155 -> 155, 156 -> 156, 157 -> 157, 158 -> 158, 159 -> 159, 160 -> 160, 161 -> 161, 162 -> 162, 163 -> 163, 164 -> 164, 165 -> 165, 166 -> 166, 167 -> 167, 168 -> 168, 169 -> 169, 170 -> 170, 171 -> 171, 172 -> 172, 173 -> 173, 174 -> 174, 175 -> 175, 176 -> 176, 177 -> 177, 178 -> 178, 179 -> 179, 180 -> 180, 181 -> 181, 182 -> 182, 183 -> 183, 184 -> 184, 185 -> 185, 186 -> 186, 187 -> 187, 188 -> 188, 189 -> 189, 190 -> 190, 191 -> 191, 192 -> 192, 193 -> 193, 194 -> 194, 195 -> 195, 196 -> 196, 197 -> 197, 198 -> 198, 199 -> 199, 200 -> 200, 201 -> 201, 202 -> 202, 203 -> 203, 204 -> 204, 205 -> 205, 206 -> 206, 207 -> 207, 208 -> 208, 209 -> 209, 210 -> 210, 211 -> 211, 212 -> 212, 213 -> 213, 214 -> 214, 215 -> 215, 216 -> 216, 217 -> 217, 218 -> 218, 219 -> 219, 220 -> 220, 221 -> 221, 222 -> 222, 223 -> 223, 224 -> 224, 225 -> 225, 226 -> 226, 227 -> 227, 228 -> 228, 229 -> 229, 230 -> 230, 231 -> 231, 232 -> 232, 233 -> 233, 234 -> 234, 235 -> 235, 236 -> 236, 237 -> 237, 238 -> 238, 239 -> 239, 240 -> 240, 241 -> 241, 242 -> 242, 243 -> 243, 244 -> 244, 245 -> 245, 246 -> 246, 247 -> 247, 248 -> 248, 249 -> 249, 250 -> 250, 251 -> 251, 252 -> 252, 253 -> 253, 254 -> 254, 255 -> 255, 256 -> 256, 257 -> 257, 258 -> 258, 259 -> 259, 260 -> 260, 261 -> 261, 262 -> 262, 263 -> 263, 264 -> 264, 265 -> 265, 266 -> 266, 267 -> 267, 268 -> 268, 269 -> 269, 270 -> 270, 271 -> 271, 272 -> 272, 273 -> 273, 274 -> 274, 275 -> 275, 276 -> 276, 277 -> 277, 278 -> 278, 279 -> 279, 280 -> 280, 281 -> 281, 282 -> 282, 283 -> 283, 284 -> 284, 285 -> 285, 286 -> 286, 287 -> 287, 288 -> 288, 289 -> 289, 290 -> 290, 291 -> 291, 292 -> 292, 293 -> 293, 294 -> 294, 295 -> 295, 296 -> 296, 297 -> 297, 298 -> 298, 299 -> 299, 300 -> 300, 301 -> 301, 302 -> 302, 303 -> 303, 304 -> 304, 305 -> 305, 306 -> 306, 307 -> 307, 308 -> 308, 309 -> 309, 310 -> 310, 311 -> 311, 312 -> 312, 313 -> 313, 314 -> 314, 315 -> 315, 316 -> 316, 317 -> 317, 318 -> 318, 319 -> 319, 320 -> 320, 321 -> 321, 322 -> 322, 323 -> 323, 324 -> 324, 325 -> 325, 326 -> 326, 327 -> 327, 328 -> 328, 329 -> 329, 330 -> 330, 331 -> 331, 332 -> 332, 333 -> 333, 334 -> 334, 335 -> 335, 336 -> 336, 337 -> 337, 338 -> 338, 339 -> 339, 340 -> 340, 341 -> 341, 342 -> 342, 343 -> 343, 344 -> 344, 345 -> 345, 346 -> 346, 347 -> 347, 348 -> 348, 349 -> 349, 350 -> 350, 351 -> 351, 352 -> 352, 353 -> 353, 354 -> 354, 355 -> 355, 356 -> 356, 357 -> 357, 358 -> 358, 359 -> 359, 360 -> 360, 361 -> 361, 362 -> 362, 363 -> 363, 364 -> 364, 365 -> 365, 366 -> 366, 367 -> 367, 368 -> 368, 369 -> 369, 370 -> 370, 371 -> 371, 372 -> 372, 373 -> 373, 374 -> 374, 375 -> 375, 376 -> 376, 

;-----------------------------------------------------------------
Allocating approximately 54905.28 Kbytes (   53.62 Meg).
Each matrix is:     0.00 meg.

; Number of orbitals
 349  0.0000  0.0226  0.0025  0.0132  0.0005  0.0005  0.0001
 350  0.0001  0.0000  0.0003  0.0011  -0.0001  -0.0000  -0.0003
 351  0.0009  0.0101  0.0018  0.0470  0.0003  0.0000  -0.0000
 352  0.0000  0.0060  0.0053  0.0162  0.0009  0.0000  0.0008
 353  0.0003  0.0001  -0.0015  0.0005  0.0025  0.0004  0.0008
 354  0.0069  -0.0000  0.0020  0.0003  0.0000  0.0007  0.0521
 355  0.0094  0.0001  -0.0001  0.0001  0.0019  0.0033  -0.0003
 356  -0.0001  -0.0001  0.0003  -0.0002  -0.0008  -0.0000  -0.0002
 357  0.0042  -0.0000  0.0199  0.0010  0.0002  -0.0002  0.0004
 358  0.0004  0.0000  -0.0000  0.0000  0.0001  0.0008  0.0001
 359  0.0008  0.0000  -0.0000  0.0000  0.0042  0.0004  0.0027
 360  -0.0000  0.0000  -0.0001  -0.0000  -0.0001  0.0002  -0.0000
 361  0.0000  0.0003  0.0000  0.0000  0.0001  0.0001  0.0010
 362  0.0001  0.0038  0.0000  0.0001  0.0000  0.0004  -0.0001
 363  0.0000  0.0000  -0.0001  0.0001  0.0000  0.0000  0.0000
 364  0.0000  0.0018  0.0044  0.0032  0.0000  0.0000  0.0002
 365  -0.0004  0.0027  0.0005  -0.0013  0.0003  0.0007  0.0084
 366  0.0000  0.0012  0.0000  0.0013  0.0001  0.0004  0.0010
 367  0.0000  -0.0001  0.0000  0.0000  0.0001  0.0002  -0.0001
 368  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 369  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 370  0.0043  0.0002  0.0004  -0.0000  0.0104  0.0011  0.0008
 371  0.0039  0.0005  0.0025  0.0000  0.0051  0.0193  0.0039
 372  0.0000  0.0000  0.0000  0.0000  -0.0000  0.0000  -0.0000
 373  0.0244  0.0001  0.0273  0.0005  0.0049  0.0452  0.0192
 374  -0.0003  -0.0000  0.0008  0.0001  0.0005  0.0004  0.0001
 375  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 376  0.0001  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
      729      730      731      732      733      734      735    
   1  0.0002  -0.0001  0.0001  0.0001  0.0000  0.0001  0.0004
   2  0.0009  0.0011  0.0001  -0.0000  0.0014  0.0055  0.0036
   3  0.0001  0.0014  0.0031  0.0004  0.0003  0.0000  0.0024
   4  0.0098  0.0626  0.0003  0.0002  0.0032  0.0161  0.0000
   5  0.0023  0.0188  0.0042  0.0004  0.0049  0.0208  0.0027
   6  0.0055  0.0055  0.0067  0.0071  0.0116  0.0029  0.0160
   7  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
   8  0.0000  -0.0001  -0.0000  -0.0003  -0.0000  -0.0002  -0.0006
   9  0.0001  -0.0005  0.0002  0.0016  0.0002  0.0016  0.0107
  10  0.0014  0.0043  0.0167  0.1228  0.0004  0.0004  0.0046
  11  0.0003  0.0007  0.0013  0.0109  0.0005  0.0016  0.0036
  12  0.0031  0.0113  0.0330  0.0117  0.0045  0.0060  0.0310
  13  0.0011  0.0036  0.0040  0.0004  0.0012  0.0019  0.0047
  14  0.0000  0.0001  0.0002  0.0000  0.0000  0.0000  0.0000
  15  0.0009  0.0034  0.0073  0.0408  0.0019  0.0001  0.0173
  16  0.0001  0.0000  0.0014  0.0016  -0.0000  0.0000  0.0003
  17  0.0003  0.0011  0.0112  0.0016  0.0002  0.0002  0.0003
  18  0.0006  0.0013  0.0000  0.0001  0.0001  0.0019  0.0001
  19  0.0017  -0.0002  -0.0000  0.0000  0.0002  0.0009  0.0000
  20  0.0005  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
  21  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
  22  0.0004  0.0003  0.0003  0.0000  0.0006  0.0003  0.0011
  23  0.0281  0.0051  0.0018  0.0001  0.0089  0.0030  0.0039
  24  0.0005  0.0002  0.0000  0.0000  0.0021  0.0019  0.0015
  25  0.0092  0.0055  0.0032  0.0000  0.0083  0.0137  0.0087
  26  0.0004  0.0000  0.0001  0.0000  0.0006  0.0001  0.0002
  27  0.0002  0.0000  0.0000  0.0000  -0.0001  0.0000  0.0002
  28  0.0001  0.0001  0.0000  0.0000  0.0004  0.0005  -0.0000
  29  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
  30  0.0017  0.0177  0.0002  0.0008  0.0016  0.0026  0.0028
  31  0.0055  0.0356  0.0139  0.0017  0.0003  0.0206  0.0020
  32  0.0003  0.0071  0.0030  0.0007  -0.0003  0.0053  0.0031
  33  -0.0001  0.0000  0.0001  -0.0005  0.0002  0.0002  0.0031
  34  0.0027  0.0169  0.0077  0.0001  0.0003  0.0078  0.0005
  35  0.0016  0.0002  -0.0000  0.0000  0.0028  0.0005  0.0034
  36  0.0012  0.0005  0.0003  0.0000  0.0114  0.0022  0.0023
  37  0.0398  0.0017  0.0004  0.0004  0.0038  0.0129  0.0057
  38  0.0003  0.0001  0.0013  0.0163  0.0003  0.0004  0.0030
  39  0.0012  0.0120  0.0181  0.0163  0.0014  -0.0001  0.0023
  40  0.0002  0.0001  0.0374  0.0062  0.0071  0.0028  0.0206
  41  0.0000  -0.0001  0.0003  0.0005  0.0000  0.0000  -0.0001
  42  0.0015  0.0072  -0.0002  0.0005  0.0002  0.0029  0.0049
  43  0.0127  0.0034  0.0006  0.0014  0.0013  0.0109  0.0134
  44  0.0070  0.0007  -0.0000  0.0003  0.0008  0.0015  0.0009
  45  0.0318  0.0060  0.0027  0.0011  0.0271  0.0205  0.0023
  46  0.0008  0.0008  0.0008  0.0001  0.0367  0.0121  0.0134
  47  0.0036  0.0015  0.0003  0.0001  0.0080  0.0021  0.0029
  48  0.0162  0.0049  0.0061  0.0000  0.0841  0.0152  0.0341
  49  0.0001  0.0001  0.0000  0.0000  -0.0001  0.0000  0.0003
  50  0.0010  0.0031  0.0226  0.0025  0.0007  0.0015  0.0076
  51  0.0032  0.0010  0.0260  0.0019  0.0007  0.0053  -0.0012
  52  0.0028  0.0014  0.0102  0.0486  0.0010  0.0012  0.0041
  53  0.0000  -0.0001  -0.0004  -0.0015  -0.0000  0.0000  -0.0002
  54  0.0014  0.0180  0.0025  0.0001  0.0011  0.0087  0.0022
  55  0.0009  -0.0021  0.0010  0.0008  0.0000  0.0117  0.0006
  56  0.0054  0.0051  0.0009  0.0002  0.0059  0.0132  0.0028
  57  0.0013  0.0009  0.0003  0.0001  0.0656  0.0053  0.0158
  58  0.0018  -0.0000  0.0004  0.0000  0.0137  -0.0002  -0.0000
  59  0.0353  0.0019  0.0012  0.0001  0.0027  -0.0002  0.0009
  60  0.0006  0.0008  0.0056  0.0083  0.0006  0.0007  0.0033
  61  0.0000  -0.0001  0.0163  0.0274  0.0003  0.0007  0.0040
  62  0.0004  -0.0036  0.0071  0.0035  0.0020  -0.0005  0.0061
  63  0.0009  0.0038  0.0006  0.0005  0.0000  0.0023  0.0003
  64  0.0021  0.0003  0.0015  0.0014  0.0006  0.0007  0.0022
  65  -0.0000  -0.0001  -0.0001  -0.0021  0.0000  -0.0000  -0.0001
  66  0.0028  0.0179  0.0023  0.0004  0.0013  0.0001  0.0153
  67  0.0001  0.0084  0.0008  0.0000  0.0058  0.0046  0.0086
  68  0.0062  0.0001  0.0001  0.0004  0.0062  0.0000  0.0008
  69  0.0001  0.0031  0.0000  0.0001  0.0001  0.0006  0.0001
  70  0.0062  0.0083  0.0034  0.0005  0.0290  0.0081  0.0060
  71  0.0024  0.0006  0.0001  0.0000  0.0031  0.0031  0.0008
  72  0.0000  0.0001  0.0000  0.0000  0.0002  0.0002  0.0000
  73  0.0035  0.0003  0.0004  0.0000  -0.0000  0.0022  0.0022
  74  0.0063  0.0255  -0.0003  0.0016  0.0077  0.0029  0.0256
  75  0.0028  0.0621  0.0026  0.0030  0.0016  0.0208  0.0066
  76  -0.0001  0.0022  -0.0014  0.0049  0.0001  0.0008  0.0006
  77  0.0001  -0.0000  0.0013  0.0047  0.0001  0.0000  0.0055
  78  0.0061  0.0027  0.0013  0.0002  0.0027  0.0027  0.0052
  79  0.0021  0.0133  0.0013  0.0005  0.0020  0.0337  0.0066
  80  0.0061  0.0003  0.0007  0.0001  0.0039  0.0005  0.0024
  81  0.0025  0.0001  0.0000  0.0001  0.0029  0.0007  0.0004
  82  0.0031  0.0005  0.0006  0.0002  0.0067  0.0009  0.0007
  83  0.0014  -0.0004  0.0000  0.0005  0.0005  0.0008  0.0010
  84  0.0038  0.0431  0.0008  0.0016  0.0050  0.0142  0.0012
  85  0.0002  0.0045  0.0061  0.0063  0.0004  0.0044  0.0068
  86  0.0000  0.0002  0.0001  0.0050  0.0001  0.0010  0.0038
  87  0.0161  0.0172  0.0055  0.0013  0.0117  0.0450  -0.0004
  88  0.0129  0.0005  0.0052  0.0008  0.0221  0.0063  0.0132
  89  0.0002  -0.0000  0.0002  0.0000  0.0011  0.0005  0.0002
  90  0.0728  0.0046  0.0037  0.0000  0.0068  0.0211  0.0234
  91  0.0003  0.0003  0.0000  0.0000  0.0003  0.0003  -0.0000
  92  0.0083  0.0007  0.0010  0.0000  0.0004  0.0054  0.0107
  93  0.0002  0.0000  0.0000  0.0000  0.0000  0.0002  0.0004
  94  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
  95  0.0021  0.0016  0.0024  0.0014  0.0009  0.0003  0.0016
  96  0.0002  0.0003  0.0002  0.0026  0.0000  0.0002  0.0002
  97  0.0000  -0.0000  -0.0001  0.0002  0.0000  0.0000  0.0000
  98  0.0000  0.0001  0.0002  0.0011  0.0000  0.0000  0.0001
  99  0.0001  0.0000  0.0004  0.0003  -0.0000  0.0001  -0.0003
 100  0.0001  0.0005  0.0071  0.0008  0.0001  0.0002  0.0009
 101  0.0001  0.0000  0.0000  0.0000  0.0000  0.0000  0.0001
 102  0.0009  -0.0001  -0.0000  0.0000  0.0005  0.0003  -0.0001
 103  0.0132  0.0009  0.0003  0.0000  0.0006  0.0000  0.0014
 104  0.0013  0.0000  0.0000  0.0000  0.0001  0.0007  0.0002
 105  0.0000  0.0003  0.0001  0.0000  0.0036  -0.0000  0.0000
 106  0.0000  0.0001  0.0000  0.0000  0.0004  0.0002  -0.0001
 107  -0.0003  -0.0000  0.0000  0.0000  0.0000  -0.0001  0.0001
 108  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 109  0.0013  0.0000  0.0000  0.0000  0.0021  -0.0000  0.0000
 110  0.0002  0.0000  0.0000  0.0000  -0.0000  -0.0001  0.0000
 111  -0.0010  0.0000  0.0000  -0.0001  0.0001  -0.0001  0.0000
 112  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 113  0.0035  0.0009  0.0001  0.0005  0.0004  0.0003  0.0001
 114  0.0001  -0.0012  0.0008  0.0000  -0.0001  -0.0003  -0.0001
 115  0.0044  -0.0024  0.0314  0.0015  0.0050  0.0045  0.0271
 116  0.0005  0.0023  0.0008  0.0008  0.0001  0.0007  0.0010
 117  -0.0000  -0.0006  -0.0000  0.0000  -0.0000  -0.0001  -0.0000
 118  0.0000  0.0000  0.0000  -0.0001  0.0000  0.0000  0.0000
 119  0.0018  0.0109  0.0301  0.1995  0.0011  0.0015  0.0085
 120  0.0001  0.0002  -0.0001  0.0047  0.0001  0.0004  0.0005
 121  0.0001  0.0139  0.0012  0.0140  0.0009  0.0140  0.0395
 122  0.0000  0.0001  0.0000  0.0002  0.0000  -0.0001  -0.0002
 123  0.0000  -0.0000  -0.0001  0.0002  -0.0000  0.0000  -0.0001
 124  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 125  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 126  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 127  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 128  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 129  0.0002  0.0001  0.0002  0.0003  0.0001  0.0010  0.0020
 130  0.0002  0.0172  0.0007  0.0005  0.0006  0.0023  -0.0002
 131  0.0101  0.0091  -0.0000  0.0000  0.0052  0.0208  0.0004
 132  0.0013  0.0004  0.0005  0.0000  0.0134  0.0007  0.0024
 133  0.0039  0.0078  0.0343  0.0031  0.0006  0.0026  0.0101
 134  0.0003  0.0012  0.0020  0.0003  -0.0000  0.0015  0.0007
 135  0.0017  0.0185  0.0277  0.0026  0.0007  0.0095  0.0050
 136  0.0070  0.0016  0.0271  0.0080  0.0054  -0.0000  0.0255
 137  0.0001  -0.0000  0.0002  0.0044  0.0001  0.0000  0.0020
 138  0.0012  0.0039  0.0011  -0.0000  0.0012  0.0046  0.0000
 139  0.0142  0.0017  0.0001  0.0002  0.0176  0.0145  0.0053
 140  0.0175  0.0104  0.0021  0.0006  0.0064  0.0346  0.0158
 141  0.0005  0.0000  0.0004  0.0000  0.0023  0.0009  0.0001
 142  0.0001  0.0000  0.0000  0.0000  0.0010  0.0002  0.0001
 143  0.0288  0.0031  0.0020  0.0004  0.0082  0.0070  0.0032
 144  0.0046  -0.0003  -0.0003  0.0000  0.0057  0.0077  0.0013
 145  0.0016  0.0002  0.0001  0.0001  0.0004  0.0041  0.0002
 146  0.0012  0.0005  0.0000  0.0000  0.0147  0.0011  0.0041
 147  0.0100  0.0001  0.0001  0.0000  0.0001  0.0001  0.0002
 148  0.0036  -0.0002  0.0005  0.0001  0.0008  0.0051  0.0004
 149  0.0001  0.0014  -0.0001  0.0001  0.0000  0.0009  0.0000
 150  0.0000  0.0001  0.0000  0.0000  0.0000  0.0000  0.0000
 151  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 152  0.0000  -0.0001  0.0004  0.0055  0.0000  0.0007  0.0014
 153  -0.0002  0.0015  0.0252  -0.0002  0.0016  0.0015  0.0072
 154  0.0017  0.0026  -0.0007  0.0017  0.0011  -0.0010  0.0070
 155  0.0015  0.0026  0.0365  0.0008  -0.0001  0.0003  0.0104
 156  0.0008  0.0019  0.0027  0.0007  0.0010  0.0004  0.0052
 157  0.0011  0.0005  0.0137  0.0006  0.0001  0.0002  0.0015
 158  -0.0002  0.0008  0.0030  0.0027  0.0002  -0.0002  0.0016
 159  -0.0000  0.0000  -0.0002  -0.0001  0.0000  0.0000  -0.0000
 160  0.0117  0.0009  0.0015  0.0000  0.0009  0.0073  0.0135
 161  0.0255  0.0026  0.0013  0.0001  0.0318  0.0033  0.0008
 162  0.0019  0.0002  0.0005  0.0001  0.0077  0.0005  0.0009
 163  0.0000  0.0000  0.0000  0.0000  -0.0001  0.0000  0.0002
 164  0.0042  0.0091  0.0039  0.0001  0.0042  0.0012  0.0030
 165  0.0013  0.0101  0.0066  0.0011  0.0009  0.0244  0.0003
 166  0.0017  0.0082  0.0149  0.0049  0.0013  0.0105  0.0051
 167  0.0039  0.0089  0.0058  0.0011  0.0022  0.0048  0.0066
 168  0.0008  0.0020  0.0152  0.0356  0.0012  0.0001  0.0039
 169  0.0000  0.0003  0.0059  0.0001  0.0000  0.0002  0.0007
 170  0.0007  0.0000  0.0001  0.0014  0.0002  0.0001  0.0002
 171  0.0020  0.0235  0.0024  0.0000  0.0030  0.0369  0.0026
 172  0.0019  0.0074  0.0002  0.0001  0.0020  0.0192  0.0019
